Player,Index,TotalWins
Tsitsipas S.,1,329
Djokovic N.,2,323
Khachanov K.,3,223
Rublev A.,4,293
Shelton B.,5,29
De Minaur A.,6,200
Bautista-Agut R.,7,222
Lehecka J.,8,53
Nishioka Y.,9,124
Hurkacz H.,10,183
Dimitrov G.,11,212
Murray A.,12,95
Popyrin A.,13,109
Wolf J.J.,14,60
Paul T.,15,148
Bonzi B.,16,41
Humbert U.,17,122
Korda S.,18,83
Norrie C.,19,218
Cerundolo F.,20,80
McDonald M.,21,106
Fucsovics M.,22,160
Couacaud E.,23,8
Mannarino A.,24,184
Carreno-Busta P.,25,194
Holt B.,26,9
Cressy M.,27,48
Mmoh M.,28,39
Fritz T.,29,222
Kudla D.,30,75
Schwartzman D.,31,218
Brooksby J.,32,48
Davidovich Fokina A.,33,104
Chardy J.,34,99
Eubanks C.,35,64
Griekspoor T.,36,71
Daniel T.,37,98
Kokkinakis T.,38,73
Svrcina D.,39,3
Millman J.,40,98
Sousa J.,41,130
Vukic A.,42,36
Isner J.,43,167
Harris L.,44,98
Shang J.,45,17
Nadal R.,46,259
Molcan A.,47,47
Gasquet R.,48,146
Purcell M.,49,32
Etcheverry T. M.,50,48
Carballes Baena R.,51,92
Machac T.,52,36
Tseng C. H.,53,12
Hsu Y. H.,54,9
O'Connell C.,55,55
Struff J-L.,56,164
Varillas J. P.,57,50
Berrettini M.,58,157
Krajinovic F.,59,108
Jarry N.,60,105
Bellucci M.,61,1
Bergs Z.,62,18
Bagnis F.,63,65
Galan D. E.,64,64
Giron M.,65,104
Musetti L.,66,96
Monteiro T.,67,98
Pospisil V.,68,87
Hanfmann Y.,69,91
Coria F.,70,54
Munar J.,71,90
Baez S.,72,72
Sonego L.,73,138
Escobedo E.,74,51
Altmaier D.,75,51
Nakashima B.,76,69
Lajovic D.,77,152
Ymer M.,78,87
Edmund K.,79,95
Ivashka I.,80,121
Moutet C.,81,76
Otte O.,82,45
Watanuki Y.,83,37
Nava E.,84,9
Stricker D.,85,25
Gojowczyk P.,86,97
Kotov P.,87,45
Ofner S.,88,40
Riedi L.,89,4
Andreev A.,90,0
Muller A.,91,21
Auger-Aliassime F.,92,178
Sinner J.,93,190
Monfils G.,94,149
Shapovalov D.,95,173
Cilic M.,96,176
Kecmanovic M.,97,127
Zverev A.,98,334
Andujar P.,99,50
Evans D.,100,131
Van De Zandschulp B.,101,79
Paire B.,102,133
Opelka R.,103,90
Alcaraz C.,104,157
Johnson S.,105,108
Kyrgios N.,106,131
Majchrzak K.,107,53
Tiafoe F.,108,188
Gombos N.,109,54
Albot R.,110,107
Martinez P.,111,65
Kozlov S.,112,25
Kwon S.,113,71
Broady L.,114,41
Seppi A.,115,95
Marterer M.,116,61
Dzumhur D.,117,124
Safiullin R.,118,50
Ruusuvuori E.,119,111
Basilashvili N.,120,144
Laaksonen H.,121,61
Gomez E.,122,27
Kohlschreiber P.,123,96
Skatov T.,124,11
Kukushkin M.,125,98
Lopez F.,126,87
Querrey S.,127,105
Caruso S.,128,41
Milojevic N.,129,13
Koepfer D.,130,68
Bublik A.,131,140
Duckworth J.,132,48
Delbonis F.,133,106
Djere L.,134,127
Rune H.,135,108
Fabbiano T.,136,51
De Jong J.,137,6
Trungelliti M.,138,26
Horansky F.,139,17
Popko D.,140,8
Tabilo A.,141,45
Elias G.,142,17
Medvedev D.,143,339
Fognini F.,144,168
Thiem D.,145,222
Ruud C.,146,219
Karatsev A.,147,76
Cuevas P.,148,89
Vesely J.,149,85
Wawrinka S.,150,127
Gerasimov E.,151,79
Anderson K.,152,124
Sandgren T.,153,63
Tu L.,154,7
Berankis R.,155,80
Goffin D.,156,195
Pella G.,157,103
Ferreira Silva F.,158,8
Sugita Y.,159,51
Stebe C.,160,32
Ymer E.,161,68
Stakhovsky S.,162,45
Nishikori K.,163,132
Coppejans K.,164,8
Uchiyama Y.,165,21
Bedene A.,166,97
Mager G.,167,36
Ramos A.,168,151
Bolt A.,169,37
Barrere G.,170,65
Tomic B.,171,43
Haase R.,172,75
Dellien H.,173,60
Rinderknech A.,174,69
Lestienne C.,175,23
Torpegaard M.,176,3
Sweeny D.,177,5
Wu Tung-Lin,178,15
Federer R.,179,180
Raonic M.,180,118
Verdasco F.,181,102
Thompson J.,182,108
Polmans M.,183,20
Garin C.,184,122
Ito T.,185,11
Karlovic I.,186,48
Cecchinato M.,187,96
Gaston H.,188,38
Herbert P.,189,104
Kovalik J.,190,50
Halys Q.,191,45
Gulbis E.,192,48
Vilella M. M.,193,6
Mayer L.,194,57
Giustino L.,195,7
Londero J. I.,196,50
Safwat M.,197,22
Coric B.,198,157
Berdych T.,199,59
Pouille L.,200,94
Harrison R.,201,50
Donskoy E.,202,46
Chung H.,203,69
Ebden M.,204,56
Travaglia S.,205,50
Tsonga J-W.,206,81
Granollers M.,207,35
Fratangelo B.,208,45
Vanni L.,209,6
Istomin D.,210,56
Basic M.,211,34
Troicki V.,212,53
Molleker R.,213,10
Kubler J.,214,30
Garcia-Lopez G.,215,46
King D.,216,28
Zhang Z.,217,44
Moraing M.,218,5
Lorenzi P.,219,42
Smyczek T.,220,36
Gunneswaran P.,221,29
Moriya H.,222,4
Polansky P.,223,17
Benneteau J.,224,34
Kicker N.,225,31
Dolgopolov A.,226,40
Baghdatis M.,227,41
Jaziri M.,228,55
Zverev M.,229,59
Zeballos H.,230,32
Donaldson J.,231,43
Lacko L.,232,42
Safranek V.,233,3
King K.,234,8
Brown D.,235,20
Bemelmans R.,236,34
Melzer G.,237,14
Simon G.,238,103
Ferrer D.,239,43
Sela D.,240,21
Bourgue M.,241,9
Bachinger M.,242,24
Bhambri Y.,243,27
Collarini A.,244,5
Mousley B.,245,0
Novak D.,246,46
Smith J. P.,247,16
Darcis S.,248,32
Stepanek R.,249,6
Muller G.,250,42
Berlocq C.,251,26
Young D.,252,34
Rubin N.,253,23
Haas T.,254,6
Jasika O.,255,1
Tursunov D.,256,1
Mott B.,257,1
Pavlasek A.,258,3
Youzhny M.,259,32
Mayer F.,260,15
Melzer J.,261,5
Mathieu P.,262,3
Janowicz J.,263,11
Almagro N.,264,12
Estrella V.,265,13
Kuznetsov An.,266,22
Lee D. H.,267,4
Satral J.,268,0
Ghem A.,269,1
Wu D.,270,2
Olivieri G. A.,271,3
Tirante T. A.,272,4
Zeppieri G.,273,13
van Assche L.,274,18
Arnaldi M.,275,28
Seyboth Wild T.,276,26
Mpetshi Perricard G.,277,6
Vavassori A.,278,17
Fils A.,279,35
Medjedovic H.,280,14
Draper J.,281,42
Zapata Miralles B.,282,57
Shevchenko A.,283,29
Cazaux A.,284,10
Kypson P.,285,1
Kolar Z.,286,6
Cachin P.,287,26
Gojo B.,288,32
Balazs A.,289,19
Giannessi A.,290,24
Rodriguez Taverna S.,291,0
Ugo Carabelli C.,292,9
Borges N.,293,23
Martin A.,294,21
Sock J.,295,71
Mayot H.,296,7
Diez S.,297,16
Benchetrit E.,298,8
Rodionov J.,299,26
Hoang A.,300,19
Mahut N.,301,43
Klizan M.,302,67
Maden Y.,303,31
Bolelli S.,304,25
Janvier M.,305,7
Andreozzi G.,306,27
Vatutin A.,307,18
Tipsarevic J.,308,13
Zopp J.,309,19
Silva D. R.,310,31
Olivo R.,311,31
Kravchuk K.,312,2
Robredo T.,313,11
Napolitano S.,314,10
Lokoli L.,315,3
Hamou M.,316,0
Gabashvili T.,317,3
Giraldo S.,318,19
Lu Y.H.,319,10
Bellucci T.,320,21
Robert S.,321,6
Copil M.,322,58
Hijikata R.,323,20
Mensik J.,324,5
Meligeni Alves F.,325,14
Wu Y.,326,21
Droguet T.,327,4
Cerundolo J. M.,328,27
Huesler M.,329,48
Moreno De Alboran N.,330,4
Diaz Acosta F.,331,6
Shimabukuro S.,332,7
Svajda Z.,333,9
Tien L.,334,0
De Loore J.,335,3
Brouwer G.,336,19
van Rijthoven T.,337,14
Grenier H.,338,14
Ritschard A.,339,7
Kovacevic A.,340,7
Khan Z.,341,1
Ilkel C.,342,9
Zuk K.,343,6
Rola B.,344,7
Nagal S.,345,25
Blanch U.,346,2
Gaio F.,347,18
Kwiatkowski T. S.,348,8
Krueger M.,349,36
Jung J.,350,26
Klahn B.,351,30
Schnur B.,352,16
Rosol L.,353,31
Menezes J.,354,3
Kamke T.,355,6
Del Potro J.,356,93
Altamirano C.,357,1
Hemery C.,358,13
Aragone J.,359,7
Menendez-Maceiras A.,360,27
Millot V.,361,17
Kavcic B.,362,6
Haider-Maurer A.,363,0
King E.,364,6
Dancevic F.,365,5
Barrios Vera T.,366,14
Choinski J.,367,5
Loffhagen G.,368,0
Mochizuki S.,369,12
Peniston R.,370,7
Gray A.,371,2
Clarke J.,372,6
Jubb P.,373,4
Taberner C.,374,33
Ward J.,375,6
Arnaboldi A.,376,10
Brands D.,377,15
Harrison C.,378,15
Sousa P.,379,22
Marchenko I.,380,26
Ward A.,381,2
Nardi L.,382,14
Klein L.,383,14
Quinn E.,384,3
Hassan B.,385,17
Zhukayev B.,386,8
Woestendick C.,387,0
Passaro F.,388,5
Marcora R.,389,11
Michelsen A.,390,10
Blancaneaux G.,391,11
Hardt N.,392,3
Ramanathan R.,393,41
Sec S.,394,0
Masur D.,395,10
Nanda G.,396,1
Celikbilek A.,397,15
Quiroz R.,398,15
Viola M.,399,8
Geerts M.,400,1
Lilov V.,401,0
Quinzi G.,402,5
Arevalo M.,403,21
Sarkissian A.,404,3
Ojeda L. R.,405,11
Monaco J.,406,0
Ram R.,407,5
Novikov D.,408,7
Groth S.,409,4
Whittington A.,410,4
Becker B.,411,4
Darderi L.,412,4
Berrettini J.,413,2
Chappell N.,414,4
Statham J. R.,415,8
Hernandez A.,416,1
Pacheco Mendez R.,417,0
Lopez Villasenor G.,418,5
Justo G. I.,419,0
Arconada J.,420,0
Bega A.,421,4
Gonzalez A.,422,4
Dalla Valle E.,423,0
Petrovic D.,424,3
Patino L.,425,4
Gomez L.,426,2
Ortega-Olmedo R.,427,2
Pavic A.,428,2
Krawietz K.,429,3
Carpenter K. J.,430,0
Sanchez M.,431,5
Saville L.,432,7
Heliovaara H.,433,5
Winter E.,434,0
Romios M. C.,435,0
Fancutt T. J.,436,0
Haliak M.,437,0
Nys H.,438,1
Bourchier H.,439,0
Kirkin E.,440,3
Oliveira G.,441,3
Setkic A.,442,3
Gomez-Herrera C.,443,3
Kirci K.,444,0
Guez D.,445,0
Ilhan M.,446,2
Agabigun S.,447,1
Blockx A.,448,2
Marozsan F.,449,16
Onclin G.,450,1
Bailly G. A.,451,1
Guinard M.,452,9
Miedler L.,453,5
Wessels L.,454,3
Mertens Y.,455,3
Erler A.,456,2
Ionel N. D.,457,3
Bovy A.,458,0
De Schepper K.,459,21
Griekspoor S.,460,0
Sakharov G.,461,7
Nedovyesov A.,462,2
Lomakin G.,463,0
Bondarevskiy Y.,464,0
Yevseyev D.,465,3
Ivanov S. A.,466,0
Diallo G.,467,5
Bryde T.,468,0
Banerjee S.,469,0
Pannu K.,470,2
Johns G.,471,0
Nedunchezhiyan J.,472,0
Carter A.,473,0
Pervolarakis M.,474,5
Durasovic V.,475,9
Thanos A.,476,2
Metreveli A.,477,3
Soeda G.,478,6
Kuzmanov D.,479,18
Rai A.,480,2
Lazarov A.,481,9
Reynolds F.,482,0
Purcell R.,483,0
Sekiguchi S.,484,0
Skugor F.,485,19
Tearney F.,486,3
Venus M.,487,1
Caruana L.,488,1
Barry S.,489,0
Klein B.,490,6
Sitak A.,491,0
Qureshi A.,492,6
Stabins K.,493,0
Shiga M.,494,0
Rincon D.,495,3
Martin Tiffon P.,496,1
Marti Pujolras A.,497,1
Gengel M.,498,0
Brancaccio R.,499,2
Zekic M.,500,6
Alcala Gurri M.,501,1
Roca Batalla O.,502,3
Virtanen O.,503,10
Alvarez Varona N.,504,6
Pellegrino A.,505,2
Sachko V.,506,6
Sanchez Izquierdo N.,507,1
Gimeno Valero C.,508,1
Moroni M.,509,8
Kuhn N.,510,5
Nedelko I.,511,2
Granollers G.,512,0
Cervantes I.,513,0
Montanes A.,514,2
Samper-Montana J.,515,2
Bertola R.,516,1
Kym J.,517,1
Bellier A.,518,13
Ehrat S.,519,2
Chiudinelli M.,520,5
Misolic F.,521,18
Madaras N.,522,2
Borg L.,523,1
Soderlund C.,524,0
Eriksson M.,525,2
Arguello F.,526,2
Grigelis L.,527,8
Hallquist Lithen J.,528,0
Ocleppo J.,529,1
Domingues J.,530,19
Munoz-De La Nava D.,531,0
De Greef A.,532,7
Lamasine T.,533,4
Bai Y.,534,0
Li Z.,535,3
Te R.,536,3
Dodig I.,537,6
Miladinovic M.,538,1
Ellis B.,539,0
Banes M.,540,0
Galovic V.,541,11
Peliwo F.,542,2
Piros Z.,543,11
Velotti A.,544,8
Clezar G.,545,8
Sakamoto P.,546,5
Luz O.,547,2
Mena F.,548,0
Casanova H.,549,6
Otegui J. B.,550,0
Souza J.,551,4
Gonzalez M.,552,4
Pena Lopez M.,553,0
Ramirez Hidalgo R.,554,1
Sekulic P.,555,5
Lock B.,556,17
Cui J.,557,0
Mu T.,558,0
Noguchi R.,559,5
Xiao L.,560,0
Zakharov A.,561,0
Santillan A.,562,7
Takahashi Y.,563,3
Xia Z.,564,1
Pavic M.,565,2
Wang C.,566,1
Niki T.,567,0
Marach O.,568,0
McNally J.,569,0
Mektic N.,570,0
Ficovich J. P.,571,6
Kestelboim M.,572,0
Rybakov A.,573,5
Ejupovic E.,574,1
Muniz Hidalgo A.,575,0
Pinnington Jones J.,576,0
Neff A.,577,0
Lawrence X.,578,0
Lim Y-K.,579,1
Foster-Estwick M.,580,0
Hong S. C.,581,5
Olivares J.,582,1
Murtaza M.,583,0
Khan A.,584,8
Cid Subervi R.,585,4
Hernandez-Fernandez J.,586,6
Smirnov A.,587,0
Scholtz N.,588,3
Akbar A.K.,589,1
Lama G.,590,4
Lewis H.,591,1
Leshem E.,592,8
Bulis M.,593,1
Lee J. M.,594,0
Escobar G.,595,1
Endara I.,596,0
Struvay E.,597,1
Peng H.,598,0
Lee K.,599,0
Chen T.,600,2
Brkic T.,601,2
Ungur A.,602,2
Kovapitukted P.,603,1
Trongcharoenchaikul W.,604,10
Cuevas M.,605,7
Maamoun K.M.,606,7
Diaz-Figueroa C.,607,6
Llanes F.,608,1
Arias B.,609,1
Michalski D.,610,1
Razborsek N.,611,1
Tamm K.,612,2
Tholl C.,613,1
Fetisleam E.,614,1
Knaff A.,615,6
Dima D.,616,1
Godamanna H.,617,11
Otico J. B. D.,618,1
Patrombon J.,619,1
Gonzalez W.,620,5
Zeballos F.,621,3
Nastasi U.,622,2
Przysiezny M.,623,0
Konigsfeldt C.,624,0
Habib H.,625,12
Urbanija M.,626,0
Nielsen F.,627,8
Raisma K.,628,2
Yang T.,629,1
Dissanayake S.,630,3
Gonzalez Retana R. E.,631,0
Chavez Luis D.,632,1
Kocevar-Desman T.,633,1
Mendoza A.,634,0
Ouahab L.,635,4
Echargui M.,636,5
Hess-Olesen S.,637,2
Ballout J.,638,0
Sibanda M. D. A.,639,1
Sabaliauskas A.,640,1
Saade M.,641,0
Borza B.,642,1
Hossam Y.,643,3
Susanto A.,644,1
De Silva Y.,645,4
Butts S.,646,1
Susanto D. A.,647,3
Fairbanks A.,648,0
Alvarado Larin A. E.,649,0
Ahouda A.,650,3
Dougaz A.,651,5
Garanganga T.,652,4
Frunza N.,653,1
Wong Hong K. J.,654,6
Tang J.,655,1
Althaf Dhaifullah M.,656,0
Hannestad B.,657,0
Aguilar J. C. M.,658,1
Hach Verdugo H.,659,2
Martinez L. D.,660,3
Rodriguez R.,661,11
Bratholm S. S.,662,1
Siimar K.,663,0
Yuksel A.,664,0
El Amrani R.,665,4
Niklas-Salminen P.,666,2
Neos E.,667,0
Tsivadze G.,668,1
Siimar M.,669,0
Chrysochos P.,670,16
Nadaf H. R.,671,5
Madanchi A.,672,1
Navasirisomboon J.,673,4
Rungkat C.,674,7
Vasa E.,675,1
Bandres J.,676,0
Hornby A.,677,0
Ivanov V.,678,5
Efstathiou M.,679,10
Khaledan S.,680,3
Britez B.,681,1
Zatar A.,682,4
Munoz-Abreu J.,683,1
Zitnik T.,684,0
Zemlja G.,685,2
Campbell N.,686,0
Vaise T.,687,0
Nguyen H. T.,688,1
Mednis R.,689,0
Abid M.,690,0
Ly Nam H.,691,14
Lim A.,692,3
Maqdes A.,693,5
Gonzales R.,694,2
Babelis T.,695,0
Libietis M.,696,0
Podzus M.,697,6
Al Ghareeb M.,698,3
Bationo A.,699,7
van Schalkwyk C. S.,700,3
Hamza Reguig S.,701,3
Klegou A.,702,14
Ouattara K.,703,0
van Schalkwyk C. H.,704,6
Sahtali T.,705,1
Agbo-Panzo P.,706,2
Makzoume Y.,707,8
Salim M.,708,0
Shelbayh A.,709,14
Kamaruzzaman N. S.,710,4
Trinh L. G.,711,8
Alkotop M.,712,9
Koay H. S.,713,4
Shah K. S.,714,1
Moundir A.,715,5
Dlimi Y.,716,5
Monnou S.,717,3
Njogu A.,718,1
Nguyen P. V.,719,3
Yazdani A.,720,3
Sinclair C.,721,14
Elyasi S.,722,1
Mainguy C.,723,5
Pham M. T.,724,1
Elias J.,725,0
Sigauque J.,726,0
Sleem R.,727,0
Alhogbani A. F.,728,2
Alhogbani S.,729,9
Lock C.,730,0
Hernandez Mariona K.,731,0
Perez B.,732,1
Bicknell B.,733,11
Flores J.,734,10
Abdul Salam R.,735,2
Phillips R.,736,15
Dominguez Collado J. S.,737,2
Quiros S.,738,6
Purtseladze S.,739,7
Avetisyan M.,740,2
Spasojevic A.,741,0
Khachatryan S.,742,5
Tkemaladze Z.,743,3
Peppard E.,744,0
Vallejo D.,745,9
Garay Ch.,746,0
Vergara del Puerto M. A.,747,1
Garcia I.,748,11
Lozano J.,749,0
Cungu R.,750,10
Srbljak G.,751,5
Ivanovski K.,752,7
Raicevic D.,753,0
Borba J.,754,3
Jovanovic P.,755,4
Bakshi A.,756,5
Rodesch C.,757,7
Hernandez Mariona K. A.,758,0
Al Allaf K.,759,7
Naw H.,760,2
Wong C.,761,8
Nilaweera C.,762,0
Qabazard E.,763,4
Zayed M. S.,764,3
Nawaf R.,765,1
Mubarak A.,766,0
Vu Ha Minh Duc,767,0
Naow A.,768,1
Yego I. K.,769,3
Rihane Y.,770,5
Mzai I.,771,13
Aissa Khelifa M.,772,1
Mata F.,773,3
Elsayed A.,774,4
Nhavene B.,775,6
Bagerbaseh J. A.,776,0
Makhlouf N.,777,5
Palm B.,778,0
Rodriguez M.,779,7
Roberts J.,780,2
Mallory R.,781,7
Navarro-Batles L.,782,1
Nunez P.,783,3
Ponte Suarez M.,784,2
Simons T.,785,3
Major K.,786,3
Obando A.,787,8
Lau C. R.,788,0
Arcila S.,789,3
Turcios K.,790,6
Sigurdsson E.,791,4
Magnusson A.,792,1
Vacherot V.,793,8
O'Hoisin O.,794,3
Arneodo R.,795,2
Elamin A.,796,1
Catarina L.,797,9
Calzi R.,798,4
Rakotohasy J.,799,2
Erasmus J.,800,5
Ranaivo T.,801,0
Celebic L.,802,4
Cheruiyot K.,803,2
Audu E.,804,0
Hassan M.,805,4
Ouakaa A.,806,6
Idoko E.,807,1
Mansouri S.,808,7
Strombachs R.,809,7
Diederich T.,810,0
N'tcha D.,811,4
Ng H. Y.,812,3
Alam S.,813,15
Weerasinghe S.,814,0
Thangarajah D.,815,0
Souri M.,816,0
Zayid M. S.,817,6
Esmail Yazdi H.,818,0
Vega Q.,819,2
Lunn J.,820,0
Maginley J.,821,9
Del Olmo T.,822,1
Elvin S.,823,0
Armbrister D.,824,0
Armstrong R.,825,0
Bendeck J.,826,2
Rivera Granja O.,827,9
Newman B.,828,6
Major W.,829,4
Nkwenti B.,830,6
Jacobs T.,831,5
Havugimana O.,832,1
Midzie D. N. D.,833,0
Habiyambere E.,834,2
Kotecha S.,835,7
Ubon J.,836,5
Emmanuel S.,837,5
Hounkpevi F.,838,2
Chevez J. D.,839,1
Espinoza W.,840,2
Hernandez Moreno O.,841,2
Galeano D.,842,1
Turnquest J.,843,1
Bird D.,844,2
Gardner K.,845,0
Long S.,846,6
Chin C. D.,847,1
Adas S.,848,1
Kim D.,849,0
Syed Naguib A.,850,1
Grabul D.,851,1
Skorilas A.,852,2
Zili M.,853,1
Gunnarsson B.,854,1
Lazov A.,855,1
Grinvalds R.,856,1
Nikoghosyan H.,857,1
Shypheja G.,858,0
Tsitsipas Pe.,859,4
Al Saad F.,860,1
